asset_name,asset_type,parent,label,square_footage,occupant_capacity,coordinates_x,coordinates_y,room_type
ZC-Main-Campus,Campus,,Zewail City Main Campus,,,,,
B01,Building,ZC-Main-Campus,Building 01,,,,,
B01-F01,Floor,B01,Floor 01,,,,,
B01-F01-R101,Room,B01-F01,Room 101,550.0,36,60,670,lab
B01-F01-R102,Room,B01-F01,Room 102,305.0,20,170,670,office
B01-F01-R103,Room,B01-F01,Room 103,910.0,60,280,670,lecture_hall
B01-F01-R104,Room,B01-F01,Room 104,215.0,14,390,670,server_room
B01-F01-R105,Room,B01-F01,Room 105,170.0,11,500,670,storage
B01-F01-R106,Room,B01-F01,Room 106,575.0,38,610,670,lab
B01-F01-R107,Room,B01-F01,Room 107,330.0,22,720,670,office
B01-F01-R108,Room,B01-F01,Room 108,935.0,62,830,670,lecture_hall
B01-F01-R109,Room,B01-F01,Room 109,240.0,16,940,670,server_room
B01-F01-R110,Room,B01-F01,Room 110,150.0,10,1050,670,storage
B01-F01-R111,Room,B01-F01,Room 111,555.0,37,60,705,lab
B01-F01-R112,Room,B01-F01,Room 112,310.0,20,170,705,office
B01-F01-R113,Room,B01-F01,Room 113,915.0,61,280,705,lecture_hall
B01-F01-R114,Room,B01-F01,Room 114,220.0,14,390,705,server_room
B01-F01-R115,Room,B01-F01,Room 115,175.0,11,500,705,storage
B01-F01-R116,Room,B01-F01,Room 116,580.0,38,610,705,lab
B01-F01-R117,Room,B01-F01,Room 117,335.0,22,720,705,office
B01-F01-R118,Room,B01-F01,Room 118,940.0,62,830,705,lecture_hall
B01-F01-R119,Room,B01-F01,Room 119,200.0,13,940,705,server_room
B01-F01-R120,Room,B01-F01,Room 120,155.0,10,1050,705,storage
B01-F02,Floor,B01,Floor 02,,,,,
B01-F02-R201,Room,B01-F02,Room 201,310.0,20,60,600,office
B01-F02-R202,Room,B01-F02,Room 202,915.0,61,170,600,lecture_hall
B01-F02-R203,Room,B01-F02,Room 203,220.0,14,280,600,server_room
B01-F02-R204,Room,B01-F02,Room 204,175.0,11,390,600,storage
B01-F02-R205,Room,B01-F02,Room 205,580.0,38,500,600,lab
B01-F02-R206,Room,B01-F02,Room 206,335.0,22,610,600,office
B01-F02-R207,Room,B01-F02,Room 207,940.0,62,720,600,lecture_hall
B01-F02-R208,Room,B01-F02,Room 208,200.0,13,830,600,server_room
B01-F02-R209,Room,B01-F02,Room 209,155.0,10,940,600,storage
B01-F02-R210,Room,B01-F02,Room 210,560.0,37,1050,600,lab
B01-F02-R211,Room,B01-F02,Room 211,315.0,21,60,635,office
B01-F02-R212,Room,B01-F02,Room 212,920.0,61,170,635,lecture_hall
B01-F02-R213,Room,B01-F02,Room 213,225.0,15,280,635,server_room
B01-F02-R214,Room,B01-F02,Room 214,180.0,12,390,635,storage
B01-F02-R215,Room,B01-F02,Room 215,585.0,39,500,635,lab
B01-F02-R216,Room,B01-F02,Room 216,340.0,22,610,635,office
B01-F02-R217,Room,B01-F02,Room 217,900.0,60,720,635,lecture_hall
B01-F02-R218,Room,B01-F02,Room 218,205.0,13,830,635,server_room
B01-F02-R219,Room,B01-F02,Room 219,160.0,10,940,635,storage
B01-F02-R220,Room,B01-F02,Room 220,565.0,37,1050,635,lab
B01-F03,Floor,B01,Floor 03,,,,,
B01-F03-R301,Room,B01-F03,Room 301,920.0,61,60,530,lecture_hall
B01-F03-R302,Room,B01-F03,Room 302,225.0,15,170,530,server_room
B01-F03-R303,Room,B01-F03,Room 303,180.0,12,280,530,storage
B01-F03-R304,Room,B01-F03,Room 304,585.0,39,390,530,lab
B01-F03-R305,Room,B01-F03,Room 305,340.0,22,500,530,office
B01-F03-R306,Room,B01-F03,Room 306,900.0,60,610,530,lecture_hall
B01-F03-R307,Room,B01-F03,Room 307,205.0,13,720,530,server_room
B01-F03-R308,Room,B01-F03,Room 308,160.0,10,830,530,storage
B01-F03-R309,Room,B01-F03,Room 309,565.0,37,940,530,lab
B01-F03-R310,Room,B01-F03,Room 310,320.0,21,1050,530,office
